,N,Features,Model,R² Score,MAE,RMSE
0,1,"Index(['Avg - real visits'], dtype='object')",Linear Regression,-0.021882379563243015,185312.15429343542,774639.3128727252
1,1,"Index(['Avg - real visits'], dtype='object')",Ridge Regression,-0.021882379563239907,185312.1542934358,774639.3128727241
2,1,"Index(['Avg - real visits'], dtype='object')",Lasso Regression,-0.021882379561957155,185312.15429359203,774639.3128722379
3,1,"Index(['Avg - real visits'], dtype='object')",ElasticNet Regression,-0.021882379560295595,185312.15429379436,774639.3128716081
4,1,"Index(['Avg - real visits'], dtype='object')",Decision Tree,-2.998998842478733,267067.99688777013,1532409.0830525735
5,1,"Index(['Avg - real visits'], dtype='object')",Random Forest,-1.3753171607532986,242374.1808126586,1181027.1499830082
6,1,"Index(['Avg - real visits'], dtype='object')",Gradient Boosting,-2.3813858298254225,247459.6875262436,1409115.0145815255
7,1,"Index(['Avg - real visits'], dtype='object')",AdaBoost,-2.957086455034229,263471.3231971593,1524357.555714234
8,1,"Index(['Avg - real visits'], dtype='object')",K-Nearest Neighbors,-0.35268562354468225,225085.67194725276,891245.8394367851
9,1,"Index(['Avg - real visits'], dtype='object')",Support Vector Regressor,-0.018700012405198585,138892.38422435892,773432.173462099
10,2,"Index(['Avg - real visits', 'Followers'], dtype='object')",Linear Regression,-0.03144948285290927,172322.80210457215,778257.0428504793
11,2,"Index(['Avg - real visits', 'Followers'], dtype='object')",Ridge Regression,-0.031449482852908606,172322.80210457253,778257.0428504789
12,2,"Index(['Avg - real visits', 'Followers'], dtype='object')",Lasso Regression,-0.031449482851635624,172322.8021045347,778257.0428499987
13,2,"Index(['Avg - real visits', 'Followers'], dtype='object')",ElasticNet Regression,-0.0314494828514118,172322.8021047569,778257.0428499143
14,2,"Index(['Avg - real visits', 'Followers'], dtype='object')",Decision Tree,-0.12191425237817466,196585.57804196756,811668.9094911164
15,2,"Index(['Avg - real visits', 'Followers'], dtype='object')",Random Forest,-0.04394225979729849,184697.00896748074,782955.9297421044
16,2,"Index(['Avg - real visits', 'Followers'], dtype='object')",Gradient Boosting,0.0019377764665980957,162535.06485615656,765557.6264452016
17,2,"Index(['Avg - real visits', 'Followers'], dtype='object')",AdaBoost,0.0005843269794069128,174519.04742551854,766076.5282319805
18,2,"Index(['Avg - real visits', 'Followers'], dtype='object')",K-Nearest Neighbors,-0.044039389813167906,168564.2934989011,782992.3526152716
19,2,"Index(['Avg - real visits', 'Followers'], dtype='object')",Support Vector Regressor,-0.018679611420007625,138876.79252353762,773424.4288576404
20,3,"Index(['Estimated Sales - Domain', 'Avg - real visits', 'Followers'], dtype='object')",Linear Regression,0.05321179674001897,166032.8305704318,745633.646752766
21,3,"Index(['Estimated Sales - Domain', 'Avg - real visits', 'Followers'], dtype='object')",Ridge Regression,0.05321179674001908,166032.83057043212,745633.6467527659
22,3,"Index(['Estimated Sales - Domain', 'Avg - real visits', 'Followers'], dtype='object')",Lasso Regression,0.053211796727931304,166032.83057141502,745633.6467575257
23,3,"Index(['Estimated Sales - Domain', 'Avg - real visits', 'Followers'], dtype='object')",ElasticNet Regression,0.0532117967348259,166032.8305711441,745633.6467548108
24,3,"Index(['Estimated Sales - Domain', 'Avg - real visits', 'Followers'], dtype='object')",Decision Tree,0.7753726366999886,146623.6025791697,363187.0945682113
25,3,"Index(['Estimated Sales - Domain', 'Avg - real visits', 'Followers'], dtype='object')",Random Forest,0.4415562572225179,150004.65202731555,572649.377389976
26,3,"Index(['Estimated Sales - Domain', 'Avg - real visits', 'Followers'], dtype='object')",Gradient Boosting,0.41343562660102373,155978.54595927996,586890.2828967165
27,3,"Index(['Estimated Sales - Domain', 'Avg - real visits', 'Followers'], dtype='object')",AdaBoost,0.04611628636757259,176291.2552709438,748422.4308762467
28,3,"Index(['Estimated Sales - Domain', 'Avg - real visits', 'Followers'], dtype='object')",K-Nearest Neighbors,0.33332276960358453,145094.43567912088,625686.6512189347
29,3,"Index(['Estimated Sales - Domain', 'Avg - real visits', 'Followers'], dtype='object')",Support Vector Regressor,-0.018657384928057796,138873.06327377772,773415.9911676053
30,4,"Index(['Rank - Domain', 'Estimated Sales - Domain', 'Avg - real visits',
       'Followers'],
      dtype='object')",Linear Regression,0.04796033898393903,168008.23583065002,747698.6539701843
31,4,"Index(['Rank - Domain', 'Estimated Sales - Domain', 'Avg - real visits',
       'Followers'],
      dtype='object')",Ridge Regression,0.047960338983941364,168008.23583065032,747698.6539701833
32,4,"Index(['Rank - Domain', 'Estimated Sales - Domain', 'Avg - real visits',
       'Followers'],
      dtype='object')",Lasso Regression,0.047960338971529626,168008.23583187518,747698.6539750572
33,4,"Index(['Rank - Domain', 'Estimated Sales - Domain', 'Avg - real visits',
       'Followers'],
      dtype='object')",ElasticNet Regression,0.047960338979009864,168008.23583151968,747698.6539721199
34,4,"Index(['Rank - Domain', 'Estimated Sales - Domain', 'Avg - real visits',
       'Followers'],
      dtype='object')",Decision Tree,0.7652257215251879,141304.2554273834,371299.47534548375
35,4,"Index(['Rank - Domain', 'Estimated Sales - Domain', 'Avg - real visits',
       'Followers'],
      dtype='object')",Random Forest,0.4047335873326535,148477.31677785888,591227.692263836
36,4,"Index(['Rank - Domain', 'Estimated Sales - Domain', 'Avg - real visits',
       'Followers'],
      dtype='object')",Gradient Boosting,0.13981791151698186,152618.37746487928,710713.0268466336
37,4,"Index(['Rank - Domain', 'Estimated Sales - Domain', 'Avg - real visits',
       'Followers'],
      dtype='object')",AdaBoost,-8.967197658015014,896924.2012680018,2419277.0950173046
38,4,"Index(['Rank - Domain', 'Estimated Sales - Domain', 'Avg - real visits',
       'Followers'],
      dtype='object')",K-Nearest Neighbors,-2.937883137729309,573802.5457978022,1520654.2852721445
39,4,"Index(['Rank - Domain', 'Estimated Sales - Domain', 'Avg - real visits',
       'Followers'],
      dtype='object')",Support Vector Regressor,-0.018604072819197404,138856.11929251652,773395.7522837463
40,5,"Index(['Rank - Domain', 'Estimated Sales - Domain', 'Number of technologies',
       'Avg - real visits', 'Followers'],
      dtype='object')",Linear Regression,0.046025086654366665,167774.89054201223,748458.2079204965
41,5,"Index(['Rank - Domain', 'Estimated Sales - Domain', 'Number of technologies',
       'Avg - real visits', 'Followers'],
      dtype='object')",Ridge Regression,0.046025252502598146,167774.88596139188,748458.1428608844
42,5,"Index(['Rank - Domain', 'Estimated Sales - Domain', 'Number of technologies',
       'Avg - real visits', 'Followers'],
      dtype='object')",Lasso Regression,0.04602517867834188,167774.8880009538,748458.1718209616
43,5,"Index(['Rank - Domain', 'Estimated Sales - Domain', 'Number of technologies',
       'Avg - real visits', 'Followers'],
      dtype='object')",ElasticNet Regression,0.04616510409473762,167773.2843624985,748403.2793020103
44,5,"Index(['Rank - Domain', 'Estimated Sales - Domain', 'Number of technologies',
       'Avg - real visits', 'Followers'],
      dtype='object')",Decision Tree,0.03337937040678818,169897.0181087021,753402.5886858186
45,5,"Index(['Rank - Domain', 'Estimated Sales - Domain', 'Number of technologies',
       'Avg - real visits', 'Followers'],
      dtype='object')",Random Forest,0.4278757697333614,147548.87263085096,579621.1829082139
46,5,"Index(['Rank - Domain', 'Estimated Sales - Domain', 'Number of technologies',
       'Avg - real visits', 'Followers'],
      dtype='object')",Gradient Boosting,0.1560861180546308,154565.43446263953,703960.2611536242
47,5,"Index(['Rank - Domain', 'Estimated Sales - Domain', 'Number of technologies',
       'Avg - real visits', 'Followers'],
      dtype='object')",AdaBoost,0.04611628636757259,176291.2552709436,748422.4308762467
48,5,"Index(['Rank - Domain', 'Estimated Sales - Domain', 'Number of technologies',
       'Avg - real visits', 'Followers'],
      dtype='object')",K-Nearest Neighbors,-2.937883137729309,573802.5457978022,1520654.2852721445
49,5,"Index(['Rank - Domain', 'Estimated Sales - Domain', 'Number of technologies',
       'Avg - real visits', 'Followers'],
      dtype='object')",Support Vector Regressor,-0.01860385010789445,138856.3107506229,773395.6677347102
50,6,"Index(['Rank - Domain', 'Estimated Sales - Domain', 'Number of technologies',
       'Avg - Average Time On Site', 'Avg - real visits', 'Followers'],
      dtype='object')",Linear Regression,0.04475909926550414,167403.33333878042,748954.6698745643
51,6,"Index(['Rank - Domain', 'Estimated Sales - Domain', 'Number of technologies',
       'Avg - Average Time On Site', 'Avg - real visits', 'Followers'],
      dtype='object')",Ridge Regression,0.04475926789443985,167403.33913117577,748954.6037679757
52,6,"Index(['Rank - Domain', 'Estimated Sales - Domain', 'Number of technologies',
       'Avg - Average Time On Site', 'Avg - real visits', 'Followers'],
      dtype='object')",Lasso Regression,0.04475919229313097,167403.33654882174,748954.6334055034
